-- Merging decision tree log ---
manifest
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6174d87ed35071c6382df348e0beee92\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9c700d081ccb606b4ce03123d1081ab4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\efa92f2a29847ef27c0fed817ed66db4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e74ccc1ff611b9fd64dfb69aacc7535d\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\88c5b1fdc53a2caa66b5ca74b006924f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\93e47b7e5017ec6b115b2db41a98c40f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7c4d1e8dbdd5fd21e02ace0d48ff2202\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2ad480980002872119b3874e84dd7889\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2f6891c363b3fbc481eec9aa96263ffd\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c0aa9929ce7e1c83a9a4beb75dd96d4d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c913d6f97acd6d73b31f97b00ace7fb6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4a1e9e450251abbd76c77ec7ba71d1af\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4f1a7043aa226dbcc66f36df29375232\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e63c898b6e6ed11929742c81baf6f09c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4e6d248fcba7990f1cb596a74cf8ae8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9117b50e44ef7457f49a4ef0bf60a5ed\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7abb1e999ef7e4a8fbb00d520317a3b1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e3e7b9cad4696526eff086921a8916ce\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6147b0d3f9febee8f17faff92dfb2da5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\30ebf5d09b79575ac8b82736177cdd64\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a4ac1b27186a6084d3284bd02f9abdf3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2fba3563d2e7c01680fd4332b5aab121\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\58aa3afdde28544c95ead06f5c57c704\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1d6f651e3cc9ade887ab6d6defb5ad29\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\dcc2c1905d74d25a8ad6c949ef37a3d2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9295476c3a8cfc299b7d8dac052d3824\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e6ea43a9ab3040e56ecb4adb6b2d728\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1785433ec7c4796797d9912816ca4074\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1fee3570444bd49964e96c9f5b851c92\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0d7e3fe38b02da8edf2a8f3f5d3d5bf9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eaa71f8316f8d0604b037f4ec6875765\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e02425be7352775c82150ccbfd2aef6\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4862bb2504d8c9adf5188a73be555888\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1ee4035f6bb88f57ae6e9cf8d1a173d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d73498ef2df094691c3915451df71883\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\18a11f58acde6e6ddb87a99b0cc5e544\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7356d69c66089468cf5cecb878e51fe2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1497fcfc5a0c0b0a43b1e3b84b8cad5b\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1ff358ef20661110dd105d6e9b9b6910\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d7ab97ecfba817d66eec312684f73986\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b53caadde8108860b63f5360ec3d58c5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79daf6bd561b9b1f8678f18e42f920e7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1191c7f4a7eb0e97106cf9c66d6d4c93\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\27ba678a269f83c276c94ae1528ef5dd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\290d902a85be0ee37e14ce842b090883\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c2b33c630f5f29faadf5c0d52e5d2fbb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2b226e50618ef1f7abfb32f2fecab4c9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\89e80f601cd21ae0675f250fb36a36a2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f1ae111c7df4ef33efe29f220d929a14\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\cce0517912905194fb49d4e625299b1f\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6087ad8d56679669cda646132cd56341\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db15b6058a4dbbd8dc9f0e0f9f9436f\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8e789a719488efdd4e1f28bbcddba644\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d8219a1e1edbb9e89b77740940d1aad0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c3878f536075075c1634d578d2187db4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e128b84b320bccbaa55462b30ab64c3a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f25e92569c209b25720070cfda661bbc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8c3e99357d55ebb59c636bda945eda32\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0031a76102e3488bbde3cd479c1e9ea4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3877a2f64544cae6857cfa6d33450bbc\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2a4ef898ed58fbb4c16ac46ca185980f\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5f2396eb399e5bcf000541f2cb6fa0e8\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\de75a80f03b7ef36aeb598ee9231a44e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a8e17577c205181d082c582513679899\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\850d6207345505f851e0bd3a9dd8cc50\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\940e731e3e6b0f2609dd1e82135083d3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b949479d606561a4cb016bc6cf5eb577\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f6aa3214005e852d4cd004eea980547b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f3db174a310c5104aa91e353c2db54a2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ce609705b2d823492d121c3e48c108c0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db56243db15d015718847d120aea861\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\869ea36cabcd5ece5bcf8b47a345aadf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0ef1cdb89bf1ceca6703475febd755ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\03ee51a1d9bfb8756ea920a396245f18\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d47db10e9ac138fc8d6e8620868a5b15\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\80a452b00c00bc4baab2c49f2c66df22\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e96a23d3c8530d5d1dfd479337829e88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\85e14104a2b014361a1bf32586c2a337\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ff93cd94b41b2c61323b447946c64af2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\56ad530ed2435469ec8e332d698db374\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b0deb6030e767b399b6a8b7af6dbb9eb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1aeaada367b9f2542eaaaa7f8d5624f5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2cacc0c4e53c86ff1ba8f84bd4c9d967\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a05a6f4a0c0d464302be8563b768e56\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8c696ae3f5192e00a477832c7c400c07\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0890b5ef384b64d8e141847d6c110456\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9cb600ac312266124d7f51282813aef9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\125089f8bcaa59f1373bca2a02cc02de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a325e8def2a5dff4baaac868a9b9529a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d8cdd59a84c914f4fd24b44e3cbb727f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\548a78f7b9a1e19728348ff3d245ef15\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2d8e71db0df3908df4da8dd5a7d7e863\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\62c69f356b353ee02b5cccac1e41a001\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4221b3b5e4ef2613208e6fc5729b2526\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1141f72950ce8604b3bacc177d3e8710\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1f4efa9ed4d7a35c64c47a9320e7ad8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c2bf131e620a405a2bc452869739cf65\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ec641469f35026c8f319c943c17cda91\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8623ecc5a32f478b961018b88361d528\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2634c00ce4d288c40ec864c0551f0e38\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6061013289cf1b7c88092322e4e2f339\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\82ad1cdeabe13db70fd2997dc1196972\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\873e3cae6be8b021cde64e8c44f286bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b4403edbfaa7a6986ea015888ce629e4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c49dd673e05409f79fc988a5b100e4f9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a548a6f45915bf9b78977713b76ba3d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\61ccea63a773c3042cd16d58dffe59ca\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6999be602775ea1e362b12062b9f1f35\AndroidManifest.xml:17:1-24:12
